,classId,clubName,elapsedRank,elapsedTime,eventName,from,idealTime,lapRank,lapTime,legLossTime,legSpeed,lossRate,rank,result,runnerId,runnerName,speed,start,totalLossTime,totalRelative,difficulty,elapsedLength,length,name,to,topAverage,topAverageLapElapsed
68,0,OLCƒ‹[ƒp[,1.0,3:45,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,23:41,1.0,2:37,-0:07,97.0,8.7,2,0:25:56,2,“ì‰Íx,101.1,11:02:00,2:15,110.0,100.5,16.1,11.4,1¨2,2,2:42,3:48
69,0,OLCƒ‹[ƒp[,8.0,4:19,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,25:29,13.0,3:06,0:09,115.0,5.7,ŽQ,0:27:02,3,›’J—TŽu,108.9,13:08:05,1:33,114.0,100.5,16.1,11.4,1¨2,2,2:42,3:48
70,0,–¼‘åOLC,9.0,4:20,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,24:39,9.0,3:03,0:11,113.0,10.5,3,0:27:32,4,Îì‘n–ç,106.1,11:19:00,2:53,116.0,100.5,16.1,11.4,1¨2,2,2:42,3:48
71,0,CŒR,16.0,4:35,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,25:28,10.0,3:04,0:08,113.0,9.4,4,0:28:07,5,¼àVrs,108.5,11:06:00,2:39,119.0,100.5,16.1,11.4,1¨2,2,2:42,3:48
72,0,–¼‘åOLC,11.0,4:24,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,25:00,8.0,3:02,0:09,112.0,11.3,5,0:28:11,6,Z‹g«‰p,106.8,10:51:00,3:11,119.0,100.5,16.1,11.4,1¨2,2,2:42,3:48
73,0,–¼‘åOLC,5.0,4:09,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,26:51,6.0,2:56,-0:10,108.0,6.9,ŽQ,0:28:50,7,“ì—™‹è,114.5,12:47:47,1:59,122.0,100.5,16.1,11.4,1¨2,2,2:42,3:48
74,0,ŽéOK,4.0,4:04,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,25:03,7.0,2:57,0:03,109.0,18.0,6,0:30:32,8,’z’nF˜a,106.9,10:31:00,5:29,129.0,100.5,16.1,11.4,1¨2,2,2:42,3:48
75,0,–¼‘åOLC,7.0,4:16,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,26:09,5.0,2:51,-0:11,105.0,15.5,7,0:30:56,9,’I‹´ˆêŽ÷,112.2,11:24:00,4:47,131.0,100.5,16.1,11.4,1¨2,2,2:42,3:48
76,0,OLCƒ‹[ƒp[,29.0,5:08,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,27:40,37.0,3:48,0:35,140.0,10.7,8,0:30:59,10,‘O–ì’B–ç,118.6,10:50:00,3:19,131.0,100.5,16.1,11.4,1¨2,2,2:42,3:48
77,0,“üŠÔŽsOLC,37.0,5:20,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,28:00,34.0,3:43,0:29,137.0,9.9,9,0:31:04,11,V—²“¿,119.4,10:49:00,3:04,131.0,100.5,16.1,11.4,1¨2,2,2:42,3:48
78,0,‹u‚Ìã,11.0,4:24,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,26:36,22.0,3:17,0:12,121.0,16.7,10,0:31:57,12,“c’†—I,114.0,10:32:00,5:21,135.0,100.5,16.1,11.4,1¨2,2,2:42,3:48
79,0,Ã‰ªOLC,14.0,4:29,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,28:22,21.0,3:16,-0:02,121.0,12.6,11,0:32:27,13,¼“ˆA•½,121.7,11:09:00,4:05,137.0,100.5,16.1,11.4,1¨2,2,2:42,3:48
80,0,OLCƒ‹[ƒp[,5.0,4:09,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,24:45,4.0,2:50,-0:01,105.0,23.8,ŽQ,0:32:29,14,’Jì—F‘¾,105.3,09:23:04,7:44,137.0,100.5,16.1,11.4,1¨2,2,2:42,3:48
81,0,OLCƒ‹[ƒp[,10.0,4:23,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,27:52,10.0,3:04,-0:09,113.0,14.6,12,0:32:38,15,¼ˆäŒ’Æ,118.8,11:26:00,4:46,138.0,100.5,16.1,11.4,1¨2,2,2:42,3:48
82,0,OLCƒ‹[ƒp[,18.0,4:44,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,29:36,27.0,3:30,0:05,129.0,10.3,ŽQ,0:33:00,16,™‰YO‘¾˜Y,126.4,12:21:50,3:24,140.0,100.5,16.1,11.4,1¨2,2,2:42,3:48
83,0,,32.0,5:13,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,29:46,39.0,3:53,0:26,144.0,9.8,13,0:33:01,17,‰Á“¡O”V,127.3,11:40:00,3:15,140.0,100.5,16.1,11.4,1¨2,2,2:42,3:48
84,0,–¼H‘åOLC,35.0,5:18,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,30:24,35.0,3:44,0:13,138.0,8.0,14,0:33:03,18,“¡ˆäˆêŽ÷,130.2,11:01:00,2:39,140.0,100.5,16.1,11.4,1¨2,2,2:42,3:48
85,0,–¼‘åOLC,13.0,4:26,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,27:11,10.0,3:04,-0:04,113.0,19.0,15,0:33:34,19,ŽR–{’qŽm,115.6,11:20:00,6:23,142.0,100.5,16.1,11.4,1¨2,2,2:42,3:48
86,0,‰¡•lOLƒNƒ‰ƒu,22.0,4:54,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,30:25,29.0,3:34,0:04,132.0,9.7,16,0:33:40,20,”Ñ–ì‰ël,129.4,11:12:00,3:15,142.0,100.5,16.1,11.4,1¨2,2,2:42,3:48
87,0,‹ž“sOLC,15.0,4:33,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,28:53,25.0,3:27,0:05,128.0,15.0,17,0:34:00,21,“c’†G–¾,124.4,10:30:00,5:07,144.0,100.5,16.1,11.4,1¨2,2,2:42,3:48
88,0,ã‘åOLC,27.0,5:05,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,30:11,24.0,3:22,-0:09,124.0,12.1,18,0:34:21,22,Šž”öŸl,129.8,11:28:00,4:10,145.0,100.5,16.1,11.4,1¨2,2,2:42,3:48
89,0,OLCƒ‹[ƒp[,20.0,4:48,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,27:30,19.0,3:15,0:04,120.0,20.5,ŽQ,0:34:36,23,—Ñçq,117.9,11:45:00,7:06,146.0,100.5,16.1,11.4,1¨2,2,2:42,3:48
90,0,OLCƒ‹[ƒp[,17.0,4:41,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,28:37,25.0,3:27,0:08,128.0,17.5,ŽQ,0:34:41,24,–x”öŒ’‘¾˜Y,122.4,09:21:08,6:04,147.0,100.5,16.1,11.4,1¨2,2,2:42,3:48
91,0,KOLA,19.0,4:47,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,29:41,16.0,3:14,-0:13,120.0,17.7,19,0:36:04,25,£”ös‘¿,127.2,10:41:00,6:23,153.0,100.5,16.1,11.4,1¨2,2,2:42,3:48
92,0,ì‰zOLC,23.0,4:59,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,30:57,19.0,3:15,-0:21,120.0,15.2,20,0:36:30,26,•Ÿ“c‰ëG,133.1,10:37:00,5:33,154.0,100.5,16.1,11.4,1¨2,2,2:42,3:48
93,0,–¼‘åOLC,41.0,5:31,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,27:55,16.0,3:14,-0:02,120.0,26.9,21,0:38:12,27,ìŒû^Ži,120.7,11:11:00,10:17,162.0,100.5,16.1,11.4,1¨2,2,2:42,3:48
94,0,–¼‘åOLC,42.0,5:42,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,31:35,50.0,4:20,0:36,160.0,17.8,22,0:38:26,28,˜e“cWG,137.8,11:18:00,6:51,163.0,100.5,16.1,11.4,1¨2,2,2:42,3:48
95,0,ã‘åOLC,28.0,5:07,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,32:39,32.0,3:41,-0:06,136.0,15.2,23,0:38:30,29,‹àé˜aŽu,139.6,10:35:00,5:51,163.0,100.5,16.1,11.4,1¨2,2,2:42,3:48
96,0,,25.0,5:01,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,28:21,16.0,3:14,-0:02,120.0,26.5,24,0:38:34,30,¡¼—º‘¾,121.0,11:15:00,10:13,163.0,100.5,16.1,11.4,1¨2,2,2:42,3:48
97,0,–¼‘åOLC,26.0,5:03,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,33:20,14.0,3:12,-0:45,118.0,16.2,25,0:39:47,31,™‰Yq,146.2,11:04:00,6:27,168.0,100.5,16.1,11.4,1¨2,2,2:42,3:48
98,0,,56.0,6:34,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,33:55,41.0,3:58,0:03,147.0,14.8,26,0:39:49,32,”Ôê@—mŽq,144.8,10:29:00,5:54,168.0,100.5,16.1,11.4,1¨2,2,2:42,3:48
99,0,OLCƒ‹[ƒp[,47.0,5:57,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,36:21,41.0,3:58,-0:15,147.0,10.9,27,0:40:49,33,¬àVG‹I,156.0,11:03:00,4:28,173.0,100.5,16.1,11.4,1¨2,2,2:42,3:48
100,0,–¼‘åOLC,30.0,5:09,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,34:31,31.0,3:38,-0:24,134.0,15.6,28,0:40:54,34,’ƒ’J’mÆ,148.9,10:54:00,6:23,173.0,100.5,16.1,11.4,1¨2,2,2:42,3:48
101,0,–¼ŒÃ‰®Žs,34.0,5:17,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,34:08,30.0,3:35,-0:23,132.0,18.3,29,0:41:47,35,¥‰i‘å’n,146.7,10:45:00,7:39,177.0,100.5,16.1,11.4,1¨2,2,2:42,3:48
102,0,•l¼OLC,44.0,5:50,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,37:51,52.0,4:26,0:03,164.0,9.5,30,0:41:50,36,“à“¡–ùF,162.1,10:38:00,3:59,177.0,100.5,16.1,11.4,1¨2,2,2:42,3:48
103,0,šŽROB,49.0,6:06,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,33:10,58.0,4:42,0:52,174.0,22.8,31,0:42:58,37,‰Á“¡G–¾,141.5,11:08:00,9:48,182.0,100.5,16.1,11.4,1¨2,2,2:42,3:48
104,0,(–³Š‘®),59.0,6:57,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,35:01,43.0,3:59,-0:04,147.0,19.1,32,0:43:18,38,‹{è“ÖŽi,149.5,11:00:00,8:17,183.0,100.5,16.1,11.4,1¨2,2,2:42,3:48
105,0,”µ‚Ì‰ï,62.0,7:45,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,34:27,28.0,3:31,-0:31,130.0,20.6,33,0:43:22,39,’JŒû²“o,149.1,10:36:00,8:55,183.0,100.5,16.1,11.4,1¨2,2,2:42,3:48
106,0,–¼‘åOLC,55.0,6:30,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,35:48,52.0,4:26,0:14,164.0,19.0,34,0:44:12,40,’†‘º—º—C,155.4,10:59:00,8:24,187.0,100.5,16.1,11.4,1¨2,2,2:42,3:48
107,0,–¼‘åOLC,40.0,5:30,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,34:18,40.0,3:57,-0:02,146.0,23.6,35,0:44:54,41,àV“c—¤,146.9,11:22:00,10:36,190.0,100.5,16.1,11.4,1¨2,2,2:42,3:48
108,0,,46.0,5:55,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,38:29,54.0,4:29,0:01,166.0,14.4,36,0:44:56,42,¡ò«,165.2,10:39:00,6:27,190.0,100.5,16.1,11.4,1¨2,2,2:42,3:48
109,0,–¼ŒÃ‰®‘åŠw‰@,51.0,6:09,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,35:22,55.0,4:33,0:28,168.0,21.7,37,0:45:10,43,‰¡“c’q–ç,151.1,11:25:00,9:48,191.0,100.5,16.1,11.4,1¨2,2,2:42,3:48
110,0,ŽO‰ÍOLC,32.0,5:13,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,32:54,36.0,3:46,-0:02,139.0,27.7,38,0:45:30,44,ˆî‹g—El,140.4,10:55:00,12:36,192.0,100.5,16.1,11.4,1¨2,2,2:42,3:48
111,0,Šò•ŒOLC,64.0,8:58,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,39:31,64.0,6:55,2:19,256.0,13.5,39,0:45:42,45,Ž­–ìŠ¨ŽŸ,169.9,10:53:00,6:11,193.0,100.5,16.1,11.4,1¨2,2,2:42,3:48
112,0,OLCƒ‹[ƒp[,52.0,6:18,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,37:10,56.0,4:37,0:16,171.0,19.4,40,0:46:08,46,ŽR“à’O,161.0,10:52:00,8:58,195.0,100.5,16.1,11.4,1¨2,2,2:42,3:48
113,0,KOLA,31.0,5:10,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,30:31,38.0,3:49,0:17,141.0,34.0,41,0:46:14,47,ŽÀ“¡r‘¾,130.7,11:27:00,15:43,195.0,100.5,16.1,11.4,1¨2,2,2:42,3:48
114,0,,54.0,6:25,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,38:33,60.0,4:48,0:18,177.0,18.2,42,0:47:08,48,VŠLN«,166.5,10:44:00,8:35,199.0,100.5,16.1,11.4,1¨2,2,2:42,3:48
115,0,_‘åOLK,24.0,5:00,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,32:41,15.0,3:13,-0:38,119.0,31.4,43,0:47:38,49,–L“crÆ,142.2,10:47:00,14:57,201.0,100.5,16.1,11.4,1¨2,2,2:42,3:48
116,0,–¼‘åOLC,61.0,7:41,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,35:28,63.0,5:45,1:30,213.0,26.0,44,0:47:54,50,“c–q«”n,156.9,11:14:00,12:26,203.0,100.5,16.1,11.4,1¨2,2,2:42,3:48
117,0,–¼‘åOLC,49.0,6:06,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,38:39,48.0,4:13,-0:16,156.0,20.4,45,0:48:32,51,“•û—²Ži,165.8,10:56:00,9:53,205.0,100.5,16.1,11.4,1¨2,2,2:42,3:48
118,0,TWMUOLK,57.0,6:51,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,45:57,59.0,4:44,-0:37,175.0,10.6,46,0:51:23,52,‰Y£‘¾˜Y,197.7,10:46:00,5:26,217.0,100.5,16.1,11.4,1¨2,2,2:42,3:48
119,0,–¼H‘åOLC,20.0,4:48,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,35:27,22.0,3:17,-0:58,121.0,31.1,47,0:51:26,53,¬–““ÖG,156.8,10:42:00,15:59,217.0,100.5,16.1,11.4,1¨2,2,2:42,3:48
120,0,“üŠÔŽsOLC,66.0,10:26,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,40:01,67.0,8:05,3:25,299.0,22.4,48,0:51:33,54,¬—Ñ“ñ˜Y,172.7,11:21:00,11:32,218.0,100.5,16.1,11.4,1¨2,2,2:42,3:48
121,0,–¼‘åOLC,35.0,5:18,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,31:46,45.0,4:03,0:18,150.0,41.0,49,0:53:49,55,“ì—™‹è,138.5,10:34:00,22:03,228.0,100.5,16.1,11.4,1¨2,2,2:42,3:48
122,0,–¼‘åOLC,45.0,5:53,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,33:47,46.0,4:04,0:06,150.0,39.2,50,0:55:34,56,‘¬…x,146.4,10:43:00,21:47,235.0,100.5,16.1,11.4,1¨2,2,2:42,3:48
123,0,,48.0,6:03,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,38:37,51.0,4:22,-0:13,161.0,30.5,51,0:55:35,57,Ö“¡NO,169.4,11:05:00,16:58,235.0,100.5,16.1,11.4,1¨2,2,2:42,3:48
124,0,OLC“ŒŠC,58.0,6:53,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,42:49,61.0,5:11,0:12,192.0,23.5,52,0:55:59,58,àV“c,184.2,11:23:00,13:10,237.0,100.5,16.1,11.4,1¨2,2,2:42,3:48
125,0,•xŽROLC,60.0,7:37,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,45:01,62.0,5:13,-0:03,193.0,20.1,53,0:56:19,59,’·—ÇéD‘¾,194.8,10:48:00,11:18,238.0,100.5,16.1,11.4,1¨2,2,2:42,3:48
126,0,–¼‘åOLC,63.0,7:49,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,43:56,57.0,4:39,-0:30,172.0,22.5,54,0:56:42,60,ˆ¾¶Œ[‰î,190.5,11:07:00,12:46,240.0,100.5,16.1,11.4,1¨2,2,2:42,3:48
127,0,–¼‘åOLC,53.0,6:23,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,41:48,47.0,4:07,-0:50,152.0,31.3,55,1:00:52,61,ó“c—Yˆê,182.7,11:13:00,19:04,257.0,100.5,16.1,11.4,1¨2,2,2:42,3:48
128,0,–¼‘åOLC,43.0,5:49,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,42:10,48.0,4:13,-0:52,156.0,32.0,56,1:02:03,62,ˆÀ•”’q°,187.9,11:16:00,19:53,262.0,100.5,16.1,11.4,1¨2,2,2:42,3:48
129,0,–¼‘åOLC,37.0,5:20,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,34:28,33.0,3:42,-0:24,137.0,44.5,57,1:02:04,63,‘Oì‘×‹g,151.8,11:17:00,27:36,262.0,100.5,16.1,11.4,1¨2,2,2:42,3:48
130,0,TWMUOLK,65.0,9:30,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,58:24,65.0,7:00,0:12,259.0,12.3,58,1:06:36,64,‰Y£Žq,251.1,10:57:00,8:12,282.0,100.5,16.1,11.4,1¨2,2,2:42,3:48
131,0,ã‘åOLC,67.0,13:16,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,42:55,66.0,7:03,1:49,261.0,47.6,59,1:21:54,65,à_è½Žm,193.1,11:10:00,38:59,346.0,100.5,16.1,11.4,1¨2,2,2:42,3:48
132,0,OLCƒ‹[ƒp[,3.0,5:21,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,2,22:47,2.0,1:21,0:03,100.0,3.8,ŽQ,0:23:41,0,’Jì—F‘¾,97.0,13:12:27,0:54,100.0,68.9,21.8,5.7,2¨3,3,1:20,5:09
133,0,‹ž“sOLC,2.0,5:16,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,2,23:32,1.0,1:17,-0:04,95.0,7.5,1,0:25:26,1,¼‰º–r¶,100.6,10:58:00,1:54,108.0,68.9,21.8,5.7,2¨3,3,1:20,5:09
134,0,OLCƒ‹[ƒp[,1.0,5:14,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,2,23:41,8.0,1:29,0:07,110.0,8.7,2,0:25:56,2,“ì‰Íx,101.1,11:02:00,2:15,110.0,68.9,21.8,5.7,2¨3,3,1:20,5:09
135,0,OLCƒ‹[ƒp[,7.0,5:44,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,2,25:29,5.0,1:25,-0:03,105.0,5.7,ŽQ,0:27:02,3,›’J—TŽu,108.9,13:08:05,1:33,114.0,68.9,21.8,5.7,2¨3,3,1:20,5:09
136,0,–¼‘åOLC,9.0,5:51,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,2,24:39,11.0,1:31,0:05,113.0,10.5,3,0:27:32,4,Îì‘n–ç,106.1,11:19:00,2:53,116.0,68.9,21.8,5.7,2¨3,3,1:20,5:09
